android.support.v4.app.BackStackRecord -> ･:
    java.lang.reflect.Type type -> ˋ
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    52:69:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters -> ӵ:
    com.google.gson.internal.bind.TypeAdapters$1 CLASS$38124732 -> ՙ
    com.google.gson.internal.bind.TypeAdapters$28 CLASS_FACTORY$7baa9f62 -> ･
    com.google.gson.internal.bind.TypeAdapters$2 BIT_SET$38124732 -> י
    com.google.gson.internal.bind.TypeAdapters$28 BIT_SET_FACTORY$7baa9f62 -> ˊ
    com.google.gson.internal.bind.TypeAdapters$3 BOOLEAN$38124732 -> ٴ
    com.google.gson.internal.bind.TypeAdapters$4 BOOLEAN_AS_STRING$38124732 -> ˋ
    com.google.gson.internal.bind.TypeAdapters$29 BOOLEAN_FACTORY$7baa9f62 -> ˎ
    com.google.gson.internal.bind.TypeAdapters$5 BYTE$38124732 -> ᴵ
    com.google.gson.internal.bind.TypeAdapters$29 BYTE_FACTORY$7baa9f62 -> ˏ
    com.google.gson.internal.bind.TypeAdapters$6 SHORT$38124732 -> ᵎ
    com.google.gson.internal.bind.TypeAdapters$29 SHORT_FACTORY$7baa9f62 -> ᐝ
    com.google.gson.internal.bind.TypeAdapters$7 INTEGER$38124732 -> ᵔ
    com.google.gson.internal.bind.TypeAdapters$29 INTEGER_FACTORY$7baa9f62 -> ʻ
    com.google.gson.internal.bind.TypeAdapters$8 LONG$38124732 -> ʼ
    com.google.gson.internal.bind.TypeAdapters$11 NUMBER$38124732 -> ᵢ
    com.google.gson.internal.bind.TypeAdapters$28 NUMBER_FACTORY$7baa9f62 -> ʽ
    com.google.gson.internal.bind.TypeAdapters$12 CHARACTER$38124732 -> ⁱ
    com.google.gson.internal.bind.TypeAdapters$29 CHARACTER_FACTORY$7baa9f62 -> ͺ
    com.google.gson.internal.bind.TypeAdapters$13 STRING$38124732 -> ﹶ
    com.google.gson.internal.bind.TypeAdapters$14 BIG_DECIMAL$38124732 -> ι
    com.google.gson.internal.bind.TypeAdapters$15 BIG_INTEGER$38124732 -> ʾ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_FACTORY$7baa9f62 -> ʿ
    com.google.gson.internal.bind.TypeAdapters$16 STRING_BUILDER$38124732 -> ﹺ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_BUILDER_FACTORY$7baa9f62 -> ˈ
    com.google.gson.internal.bind.TypeAdapters$17 STRING_BUFFER$38124732 -> ｰ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_BUFFER_FACTORY$7baa9f62 -> ˉ
    com.google.gson.internal.bind.TypeAdapters$18 URL$38124732 -> ʳ
    com.google.gson.internal.bind.TypeAdapters$28 URL_FACTORY$7baa9f62 -> ˌ
    com.google.gson.internal.bind.TypeAdapters$19 URI$38124732 -> ʴ
    com.google.gson.internal.bind.TypeAdapters$28 URI_FACTORY$7baa9f62 -> ˍ
    com.google.gson.internal.bind.TypeAdapters$20 INET_ADDRESS$38124732 -> ˆ
    com.google.gson.internal.bind.TypeAdapters$31 INET_ADDRESS_FACTORY$7baa9f62 -> ˑ
    com.google.gson.internal.bind.TypeAdapters$21 UUID$38124732 -> ˇ
    com.google.gson.internal.bind.TypeAdapters$28 UUID_FACTORY$7baa9f62 -> ـ
    com.google.gson.internal.bind.TypeAdapters$22 TIMESTAMP_FACTORY$7baa9f62 -> ᐧ
    com.google.gson.internal.bind.TypeAdapters$23 CALENDAR$38124732 -> ˡ
    com.google.gson.internal.bind.TypeAdapters$30 CALENDAR_FACTORY$7baa9f62 -> ᐨ
    com.google.gson.internal.bind.TypeAdapters$24 LOCALE$38124732 -> ˮ
    com.google.gson.internal.bind.TypeAdapters$28 LOCALE_FACTORY$7baa9f62 -> ・
    com.google.gson.internal.bind.TypeAdapters$25 JSON_ELEMENT$38124732 -> ﹳ
    com.google.gson.internal.bind.TypeAdapters$31 JSON_ELEMENT_FACTORY$7baa9f62 -> ﾞ
    com.google.gson.internal.bind.TypeAdapters$26 ENUM_FACTORY$7baa9f62 -> ʹ
    779:779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter) -> ･
    792:792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> ･
com.google.gson.internal.bind.TypeAdapters$1 -> ԍ:
    61:61:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    61:61:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$10 -> օ:
    287:287:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    287:287:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$11 -> א:
    302:302:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    302:302:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$12 -> ע:
    324:324:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    324:324:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$13 -> ة:
    346:346:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    346:346:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$14 -> ن:
    368:375:java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> ˊ
    366:366:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    366:366:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$15 -> ٮ:
    386:393:java.math.BigInteger read(com.google.gson.stream.JsonReader) -> ˊ
    384:384:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    384:384:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$16 -> ٱ:
    404:404:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    404:404:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$17 -> ڈ:
    422:422:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    422:422:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$18 -> ڙ:
    440:440:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    440:440:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$19 -> ऽ:
    461:469:java.net.URI read(com.google.gson.stream.JsonReader) -> ˊ
    458:458:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    458:458:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$2 -> บ:
    86:123:java.util.BitSet read(com.google.gson.stream.JsonReader) -> ˊ
    84:84:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    84:84:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$20 -> ย:
    480:480:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    480:480:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$21 -> ะ:
    499:499:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    499:499:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$22 -> າ:
    519:524:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
com.google.gson.internal.bind.TypeAdapters$22$1 -> ᐳ:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> ･
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> ˊ
    524:524:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    524:524:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$23 -> ᐸ:
    537:537:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    537:537:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$24 -> ᒉ:
    605:605:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    605:605:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$25 -> ᒋ:
    644:676:com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> ˊ
    681:709:void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> ･
    642:642:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    642:642:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$26 -> ᒍ:
    755:762:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
com.google.gson.internal.bind.TypeAdapters$28 -> ᒐ:
    java.lang.Class val$type -> ･
    com.google.gson.TypeAdapter val$typeAdapter -> ˊ
    782:782:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    785:785:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> ᓓ:
    java.lang.Class val$unboxed -> ･
    java.lang.Class val$boxed -> ˊ
    com.google.gson.TypeAdapter val$typeAdapter -> ˋ
    795:796:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    799:799:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> ᓕ:
    143:143:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    143:143:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$30 -> ᓗ:
    java.lang.Class val$base -> ･
    java.lang.Class val$sub -> ˊ
    com.google.gson.internal.bind.TypeAdapters$23 val$typeAdapter$38124732 -> ˋ
    810:811:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    814:814:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> ᓚ:
    java.lang.Class val$clazz -> ･
    com.google.gson.TypeAdapter val$typeAdapter -> ˊ
    825:825:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    828:828:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> ӵ$1:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> ･
com.google.gson.internal.bind.TypeAdapters$4 -> ᓺ:
    169:169:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    169:169:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$5 -> ᓻ:
    189:197:java.lang.Byte read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    186:186:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    186:186:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$6 -> ᓾ:
    212:219:java.lang.Short read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    209:209:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    209:209:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$7 -> ᓿ:
    234:241:java.lang.Integer read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    231:231:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    231:231:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$8 -> ᔂ:
    256:263:java.lang.Long read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    253:253:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    253:253:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$9 -> ᔃ:
    272:272:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    272:272:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> ӵ$･:
    java.util.HashMap nameToConstant$5a983bf5 -> ･
    java.util.HashMap constantToName$5a983bf5 -> ˊ
    717:717:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    717:717:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.reflect.TypeToken -> ᔦ:
    java.lang.Class rawType -> ･
    java.lang.reflect.Type type -> ˊ
    int hashCode -> ˋ
    280:280:int hashCode() -> hashCode
    284:284:boolean equals(java.lang.Object) -> equals
    289:289:java.lang.String toString() -> toString
com.google.gson.stream.JsonReader -> ᔩ:
    char[] NON_EXECUTE_PREFIX -> ･
    java.io.InputStreamReader in$23a3d810 -> ˋ
    boolean lenient -> ˊ
    char[] buffer -> ˎ
    int pos -> ˏ
    int limit -> ᐝ
    int lineNumber -> ʻ
    int lineStart -> ʼ
    int peeked -> ʽ
    long peekedLong -> ͺ
    int peekedNumberLength -> ι
    java.lang.String peekedString -> ʾ
    int[] stack -> ʿ
    int stackSize -> ˈ
    330:338:void beginArray() -> ･
    348:356:void endArray() -> ˊ
    366:374:void beginObject() -> ˋ
    384:392:void endObject() -> ˎ
    401:405:boolean hasNext() -> ˏ
    412:446:com.google.gson.stream.JsonToken peek() -> ᐝ
    451:590:int doPeek() -> ˉ
    595:634:int peekKeyword() -> ˌ
    639:736:int peekNumber() -> ˍ
    741:761:boolean isLiteral(char) -> ･
    773:789:java.lang.String nextName() -> ʻ
    801:825:java.lang.String nextString() -> ʼ
    836:847:boolean nextBoolean() -> ʽ
    859:866:void nextNull() -> ͺ
    881:911:double nextDouble() -> ι
    925:961:long nextLong() -> ʾ
    976:1008:java.lang.String nextQuotedValue(char) -> ˊ
    1016:1073:java.lang.String nextUnquotedValue() -> ˑ
    1078:1100:void skipQuotedValue(char) -> ˋ
    1144:1186:int nextInt() -> ʿ
    1193:1197:void close() -> close
    1205:1235:void skipValue() -> ˈ
    1238:1244:void push(int) -> ･
    1252:1277:boolean fillBuffer(int) -> ˊ
    1303:1380:int nextNonWhitespace(boolean) -> ･
    1396:1403:void skipToEndOfLine() -> ـ
    1413:1426:boolean skipTo(java.lang.String) -> ･
    1430:1430:java.lang.String toString() -> toString
    1444:1496:char readEscapeCharacter() -> ᐧ
    1505:1505:java.io.IOException syntaxError(java.lang.String) -> ˊ
    1514:1529:void consumeNonExecutePrefix() -> ᐨ
    190:190:int access$000(com.google.gson.stream.JsonReader) -> ･
    190:190:int access$100(com.google.gson.stream.JsonReader) -> ˊ
    190:190:int access$002(com.google.gson.stream.JsonReader,int) -> ･
    190:190:int access$200(com.google.gson.stream.JsonReader) -> ˋ
    190:190:int access$300(com.google.gson.stream.JsonReader) -> ˎ
com.google.gson.stream.JsonReader$1 -> ᔪ:
    1534:1549:void promoteNameToValue(com.google.gson.stream.JsonReader) -> ･
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> ･
    com.google.gson.stream.JsonToken END_ARRAY -> ˊ
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> ˋ
    com.google.gson.stream.JsonToken END_OBJECT -> ˎ
    com.google.gson.stream.JsonToken NAME -> ˏ
    com.google.gson.stream.JsonToken STRING -> ᐝ
    com.google.gson.stream.JsonToken NUMBER -> ʻ
    com.google.gson.stream.JsonToken BOOLEAN -> ʼ
    com.google.gson.stream.JsonToken NULL -> ʽ
    com.google.gson.stream.JsonToken END_DOCUMENT -> ͺ
    com.google.gson.stream.JsonToken[] $VALUES -> ι
    25:25:com.google.gson.stream.JsonToken[] values() -> values
    25:25:com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> ᔮ:
    java.lang.String[] REPLACEMENT_CHARS -> ˎ
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> ˏ
    java.io.Writer out -> ᐝ
    int[] stack -> ʻ
    int stackSize -> ʼ
    java.lang.String separator -> ʽ
    boolean lenient -> ･
    boolean htmlSafe -> ˊ
    java.lang.String deferredName -> ͺ
    boolean serializeNulls -> ˋ
    287:288:com.google.gson.stream.JsonWriter beginArray() -> ･
    307:308:com.google.gson.stream.JsonWriter beginObject() -> ˊ
    337:350:com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> ･
    354:360:void push(int) -> ･
    386:396:com.google.gson.stream.JsonWriter name(java.lang.String) -> ･
    414:420:com.google.gson.stream.JsonWriter value(java.lang.String) -> ˊ
    429:439:com.google.gson.stream.JsonWriter nullValue() -> ˋ
    448:451:com.google.gson.stream.JsonWriter value(boolean) -> ･
    477:480:com.google.gson.stream.JsonWriter value(long) -> ･
    491:503:com.google.gson.stream.JsonWriter value(java.lang.Number) -> ･
    511:515:void flush() -> flush
    523:530:void close() -> close
    533:562:void string(java.lang.String) -> ˋ
    580:588:void beforeName() -> ˎ
    600:631:void beforeValue(boolean) -> ˊ
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.linkbubble.Config -> ᘤ:
    android.util.DisplayMetrics mDm -> ˈ
    int mScreenCenterX -> ･
    int mScreenHeight -> ˊ
    int mScreenWidth -> ˋ
    int mBubbleSnapLeftX -> ˎ
    int mBubbleSnapRightX -> ˏ
    int mBubbleMaxY -> ᐝ
    float mBubbleWidth -> ʻ
    float mBubbleHeight -> ʼ
    int mContentViewBubbleY -> ʽ
    int mContentOffset -> ͺ
    int sDensityDpi -> ι
    float ANIMATE_TO_SNAP_TIME -> ʾ
    float CLOSE_ALL_BUBBLES_DELAY -> ʿ
    long sMaxMemory -> ˉ
    39:59:void init$faab20d(com.linkbubble.MainService) -> ･
    72:74:float getContentViewX$255f285() -> ･
    87:87:int dpToPx(float) -> ･
    102:111:boolean isLowMemoryDevice() -> ˊ
com.linkbubble.Constant -> com.linkbubble.Constant:
    boolean SAVE_CURRENT_TABS -> ･
    java.lang.String DEVICE_ID -> ˊ
    java.lang.String sSecureAndroidId -> ˋ
    byte[] $ -> ˎ
    72:82:java.lang.String getOSFlavor() -> ･
    97:100:java.lang.String getSecureAndroidId(android.content.Context) -> ･
com.linkbubble.Constant$ActionType -> com.linkbubble.Constant$ActionType:
    com.linkbubble.Constant$ActionType Unknown -> ･
    com.linkbubble.Constant$ActionType View -> ˊ
    com.linkbubble.Constant$ActionType Share -> ˋ
    com.linkbubble.Constant$ActionType[] $VALUES -> ˎ
    16:16:com.linkbubble.Constant$ActionType[] values() -> values
    16:16:com.linkbubble.Constant$ActionType valueOf(java.lang.String) -> valueOf
com.linkbubble.Constant$BubbleAction -> com.linkbubble.Constant$BubbleAction:
    com.linkbubble.Constant$BubbleAction None -> ･
    com.linkbubble.Constant$BubbleAction Close -> ˊ
    com.linkbubble.Constant$BubbleAction ConsumeRight -> ˋ
    com.linkbubble.Constant$BubbleAction ConsumeLeft -> ˎ
    com.linkbubble.Constant$BubbleAction[] $VALUES -> ˏ
    8:8:com.linkbubble.Constant$BubbleAction[] values() -> values
    8:8:com.linkbubble.Constant$BubbleAction valueOf(java.lang.String) -> valueOf
com.linkbubble.DRM -> ᚐ:
    java.lang.String TAG -> ･
    int sLicenseState -> ˏ
    java.lang.String LICENSE_KEY -> ᐝ
    java.lang.String FIRST_INSTALL_TIME_KEY -> ʻ
    java.lang.String USAGE_TIME_LEFT_KEY -> ʼ
    long mUsageTimeLeft -> ʽ
    long mFirstInstallTime -> ͺ
    android.content.SharedPreferences mSharedPreferences -> ι
    android.content.Context mContext -> ʾ
    com.linkbubble.MainApplication$StateChangedEvent mStateChangedEvent -> ʿ
    android.os.Messenger mProMessenger -> ˊ
    android.os.Messenger mProService -> ˋ
    boolean mProServiceBound -> ˎ
    com.linkbubble.DRM$2 mProConnection$5e54f58a -> ˈ
    byte[] $ -> ˉ
    int $$ -> ˌ
    37:37:boolean isLicensed() -> ･
    41:41:boolean allowProFeatures() -> ˊ
    80:87:android.content.pm.ServiceInfo getProServiceInfo(android.content.Context) -> ˊ
    96:111:int decryptSharedPreferencesInt(java.lang.String,int) -> ･
    115:115:java.lang.String encryptInt(int) -> ･
    119:134:long decryptSharedPreferencesLong(java.lang.String,long) -> ･
    138:138:java.lang.String encryptLong(long) -> ･
    142:149:void saveToPreferences(java.lang.String,java.lang.String) -> ･
    152:154:void onDestroy() -> ˋ
    157:163:boolean bindProService(android.content.Context) -> ･
    170:180:void requestLicenseStatus() -> ˎ
    21:21:android.content.SharedPreferences access$000(com.linkbubble.DRM) -> ･
    21:21:java.lang.String access$100() -> ˏ
    21:21:java.lang.String access$200() -> ᐝ
    21:21:void access$300(com.linkbubble.DRM,int) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.DRM$1 -> ᴈ:
    java.lang.String val$key -> ･
    java.lang.String val$value -> ˊ
    com.linkbubble.DRM this$0 -> ˋ
    144:147:void run() -> run
com.linkbubble.DRM$2 -> ᴏ:
    com.linkbubble.DRM this$0 -> ･
    288:297:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    300:305:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.linkbubble.DRM$ProHandler -> ᚐ$･:
    com.linkbubble.DRM this$0 -> ･
    256:269:void handleMessage(android.os.Message) -> handleMessage
com.linkbubble.DRM$SetStateThread -> ᚐ$if:
    android.content.SharedPreferences mSharedPreferences -> ･
    java.lang.String mEncryptedState -> ˊ
    java.lang.String mEncryptedLeft -> ˋ
    242:247:void run() -> run
com.linkbubble.MainApplication -> com.linkbubble.MainApplication:
    com.squareup.otto.Bus mBus -> ･
    com.linkbubble.db.DatabaseHelper sDatabaseHelper -> ˊ
    java.util.concurrent.ConcurrentHashMap sTitleHashMap -> ˋ
    org.mozilla.gecko.favicons.Favicons sFavicons -> ˎ
    com.linkbubble.DRM sDrm -> ˏ
    boolean sShowingAppPickerDialog -> ᐝ
    long sTrialStartTime -> ͺ
    com.linkbubble.util.IconCache mIconCache -> ʻ
    java.lang.String TRIAL_START_TIME -> ʼ
    boolean mParseInitialized -> ʽ
    byte[] $ -> ι
    62:80:void onCreate() -> onCreate
    133:143:boolean isInTrialPeriod() -> ･
    147:157:long getTrialTimeRemaining() -> ˊ
    161:168:void checkForProVersion(android.content.Context) -> ･
    187:197:void onTerminate() -> onTerminate
    200:205:void recreateFaviconCache() -> ˋ
    208:209:void openLink(android.content.Context,java.lang.String,java.lang.String) -> ･
    212:238:boolean openLink$5def7b35(android.content.Context,java.lang.String,boolean,java.lang.String) -> ･
    243:268:void checkRestoreCurrentTabs$faab20d(android.app.Activity) -> ･
    271:279:void restoreLinks$2213544c(android.app.Activity,java.lang.String[]) -> ･
    282:293:boolean openInBrowser(android.content.Context,android.content.Intent,boolean) -> ･
    297:300:boolean openInBrowser$607b2e85$5ffc0101(com.linkbubble.MainService,java.lang.String) -> ･
    304:307:boolean loadResolveInfoIntent(android.content.Context,android.content.pm.ResolveInfo,java.lang.String,long) -> ･
    311:342:boolean loadIntent$1296501b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,long) -> ･
    348:354:boolean loadIntent(android.content.Context,android.content.Intent,java.lang.String,long) -> ･
    358:413:boolean handleBubbleAction(android.content.Context,com.linkbubble.Constant$BubbleAction,java.lang.String,long) -> ･
    417:418:void saveUrlInHistory$5e564888(android.content.Context,java.lang.String,java.lang.String) -> ˊ
    422:436:void saveUrlInHistory$60130cbe(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> ･
    439:441:void postEvent(android.content.Context,java.lang.Object) -> ･
    444:446:void registerForBus(android.content.Context,java.lang.Object) -> ˊ
    449:451:void unregisterForBus(android.content.Context,java.lang.Object) -> ˋ
    454:460:void copyLinkToClipboard(android.content.Context,java.lang.String,int) -> ･
    463:474:android.content.pm.ResolveInfo getStoreViewResolveInfo(android.content.Context) -> ˊ
    478:496:android.content.Intent getStoreIntent(android.content.Context,java.lang.String) -> ･
    500:514:void openAppStore$5ffc00fd(android.app.Activity,java.lang.String) -> ･
    517:518:void showUpgradePrompt$3f52113a(android.content.Context,java.lang.String) -> ˊ
    45:45:long access$002(long) -> ･
    45:45:long access$000() -> ˎ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.MainApplication$1 -> ᴢ:
    java.lang.String val$defaultEmail -> ･
    com.linkbubble.MainApplication this$0 -> ˊ
    109:125:void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.linkbubble.MainApplication$2 -> ᴣ:
    boolean mOnActionClicked -> ･
    android.app.Activity val$context$48463d4e -> ˊ
    java.util.Vector val$urls -> ˋ
    255:257:void onActionClick() -> ･
    261:264:void onClose() -> ˊ
com.linkbubble.MainApplication$3 -> ᵂ:
    java.lang.String val$urlAsString -> ･
    android.content.Context val$context -> ˊ
    368:378:void onSelected(com.linkbubble.util.ActionItem) -> ･
com.linkbubble.MainApplication$4 -> Ḭ:
    android.content.pm.ResolveInfo val$storeResolveInfo -> ･
    android.content.Context val$context -> ˊ
    java.lang.String val$prompt -> ˋ
    530:538:void onActionClick() -> ･
    543:543:void onClose() -> ˊ
com.linkbubble.MainApplication$StateChangedEvent -> com.linkbubble.MainApplication$StateChangedEvent:
    int mState -> ･
    int mOldState -> ˊ
    boolean mDisplayedToast -> ˋ
com.linkbubble.MainApplication$TrialTimeStartTimeReceivedEvent -> com.linkbubble.MainApplication$TrialTimeStartTimeReceivedEvent:
    long mStartTime -> ･
com.linkbubble.MainController -> com.linkbubble.MainController:
    com.linkbubble.MainController sInstance -> ʿ
    java.util.Vector mRootViews -> ˈ
    boolean mRootWindowsVisible -> ˉ
    android.view.WindowManager mWindowManager -> ˌ
    com.linkbubble.MainController$OrientationChangedEvent mOrientationChangedEvent -> ˍ
    com.linkbubble.MainController$BeginExpandTransitionEvent mBeginExpandTransitionEvent -> ˑ
    com.linkbubble.ui.ExpandedActivity$MinimizeExpandedActivityEvent mMinimizeExpandedActivityEvent -> ـ
    com.linkbubble.MainController$UserPresentEvent mUserPresentEvent -> ᐧ
    com.linkbubble.MainController$ScreenOnEvent mScreenOnEvent -> ᐨ
    com.linkbubble.MainController$ScreenOffEvent mScreenOffEvent -> ・
    boolean mScreenOn -> ･
    java.util.ArrayList mOpenUrlInfos -> ﹳ
    com.linkbubble.MainController$EventHandler mEventHandler -> ˊ
    int mBubblesLoaded -> ﾞ
    com.linkbubble.util.AppPoller mAppPoller -> ˋ
    com.linkbubble.MainService mContext$48463d4e -> ˎ
    java.lang.String mAppPackageName -> ʹ
    android.view.Choreographer mChoreographer -> ˏ
    boolean mUpdateScheduled -> ᐝ
    com.linkbubble.ui.CanvasView mCanvasView -> ՙ
    com.linkbubble.ui.BubbleFlowDraggable mBubbleFlowDraggable -> ʻ
    com.linkbubble.ui.BubbleDraggable mBubbleDraggable -> ʼ
    long mPreviousFrameTime -> י
    boolean mCanAutoDisplayLink -> ٴ
    com.linkbubble.MainController$1 mOnBubbleFlowExpandFinishedListener$2b803ca8 -> ᴵ
    com.linkbubble.MainController$2 mOnBubbleFlowCollapseFinishedListener$2b803ca8 -> ʽ
    boolean mSetBubbleFlowGone -> ᵎ
    com.linkbubble.MainController$3 mSetBubbleFlowGoneRunnable$453f5682 -> ᵔ
    com.linkbubble.MainController$4 mSetBubbleGoneRunnable$453f5682 -> ᵢ
