android.support.v4.app.BackStackRecord -> ･:
    27:27:boolean access$802$750d63ad(com.linkbubble.ui.BubbleFlowView) -> ʼ
    27:27:boolean access$800(com.linkbubble.ui.BubbleFlowView) -> ʽ
    27:27:long access$900(com.linkbubble.ui.BubbleFlowView) -> ͺ
    27:27:android.view.View access$1002(com.linkbubble.ui.BubbleFlowView,android.view.View) -> ･
    27:27:boolean access$1102$750d63ad(com.linkbubble.ui.BubbleFlowView) -> ι
    27:27:int access$1202(com.linkbubble.ui.BubbleFlowView,int) -> ˏ
    27:27:int access$1302(com.linkbubble.ui.BubbleFlowView,int) -> ᐝ
    27:27:float access$1402(com.linkbubble.ui.BubbleFlowView,float) -> ･
    27:27:float access$1502(com.linkbubble.ui.BubbleFlowView,float) -> ˊ
    27:27:int access$1200(com.linkbubble.ui.BubbleFlowView) -> ʾ
    27:27:int access$1300(com.linkbubble.ui.BubbleFlowView) -> ʿ
    27:27:float access$1400(com.linkbubble.ui.BubbleFlowView) -> ˈ
    27:27:float access$1500(com.linkbubble.ui.BubbleFlowView) -> ˉ
    27:27:int access$1208(com.linkbubble.ui.BubbleFlowView) -> ˌ
    27:27:android.view.GestureDetector access$1600(com.linkbubble.ui.BubbleFlowView) -> ˍ
    27:27:com.linkbubble.util.VerticalGestureListener access$1700(com.linkbubble.ui.BubbleFlowView) -> ˑ
    27:27:long access$902(com.linkbubble.ui.BubbleFlowView,long) -> ･
com.linkbubble.ui.BubbleFlowView$1 -> Ί:
    android.view.View val$view -> ･
    com.linkbubble.ui.BubbleFlowView$OnRemovedListener val$onRemovedListener -> ˊ
    com.linkbubble.ui.BubbleFlowView this$0 -> ˋ
    233:233:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    237:255:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    260:260:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$2 -> ℴ:
    android.view.View val$viewToShift -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    275:277:void onApplyTransform$4169e4a8(float) -> ･
com.linkbubble.ui.BubbleFlowView$3 -> ⅹ:
    android.view.View val$viewToShift -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    289:291:void onApplyTransform$4169e4a8(float) -> ･
com.linkbubble.ui.BubbleFlowView$4 -> ⅽ:
    com.linkbubble.ui.BubbleFlowView$AnimationEventListener val$animationEventListener -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    434:434:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    438:441:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    446:446:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$5 -> ײַ:
    com.linkbubble.MainController$2 val$animationEventListener$2b803ca8 -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    506:506:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    510:513:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    518:518:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$6 -> ﬧ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    556:569:void run() -> run
com.linkbubble.ui.BubbleFlowView$7 -> דּ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    711:768:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.BubbleFlowView$8 -> ﭝ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    776:792:void onClick(android.view.View) -> onClick
com.linkbubble.ui.BubbleFlowView$9 -> ﭥ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    798:879:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.BubbleFlowView$AnimationEventListener -> com.linkbubble.ui.BubbleFlowView$･:
    void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.ui.BubbleFlowView$Listener -> com.linkbubble.ui.BubbleFlowView$if:
    com.linkbubble.ui.BubbleFlowDraggable this$0 -> ･
com.linkbubble.ui.BubbleFlowView$OnRemovedListener -> com.linkbubble.ui.BubbleFlowView$ˊ:
    com.linkbubble.ui.BubbleFlowDraggable this$0 -> ･
    343:344:void onRemoved(android.view.View) -> ･
com.linkbubble.ui.BubbleFlowView$TouchInterceptor -> com.linkbubble.ui.BubbleFlowView$If:
    com.linkbubble.MainController this$0 -> ･
com.linkbubble.ui.BubbleTargetView -> com.linkbubble.ui.BubbleTargetView:
    android.widget.ImageView mImage -> ･
    com.linkbubble.ui.CanvasView mCanvasView -> ˊ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor mHAnchor -> ᴵ
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor mVAnchor -> ᵎ
    int mDefaultX -> ᵔ
    int mDefaultY -> ᵢ
    int mMaxOffsetX -> ⁱ
    int mMaxOffsetY -> ﹶ
    int mTractorOffsetX -> ˋ
    int mTractorOffsetY -> ˎ
    float mButtonWidth -> ˏ
    float mButtonHeight -> ᐝ
    float mSnapWidth -> ʻ
    float mSnapHeight -> ʼ
    com.linkbubble.physics.Circle mSnapCircle -> ʽ
    com.linkbubble.physics.Circle mDefaultCircle -> ͺ
    com.linkbubble.Constant$BubbleAction mAction -> ι
    android.widget.FrameLayout$LayoutParams mCanvasLayoutParams -> ʾ
    int mHomeX -> ʿ
    int mHomeY -> ˈ
    com.linkbubble.ui.BubbleTargetView$Interpolator mInterpolator -> ˉ
    android.view.animation.LinearInterpolator mLinearInterpolator -> ˌ
    android.view.animation.OvershootInterpolator mOvershootInterpolator -> ˍ
    int mInitialX -> ˑ
    int mInitialY -> ـ
    int mTargetX -> ᐧ
    int mTargetY -> ᐨ
    float mAnimPeriod -> ・
    float mAnimTime -> ﹳ
    boolean mEnableMove -> ﾞ
    boolean mIsSnapping -> ʹ
    boolean mIsLongHovering -> ՙ
    boolean sEnableTractor -> ﹺ
    float mTimeSinceSnapping -> י
    float mTransitionTimeLeft -> ٴ
    float TRANSITION_TIME -> ｰ
    byte[] $ -> ʳ
    100:103:void onFinishInflate() -> onFinishInflate
    106:107:float getRadius() -> ･
    111:121:int getXPos() -> ˊ
    125:133:int getYPos() -> ˋ
    137:138:void setTargetCenter(int,int,float,com.linkbubble.ui.BubbleTargetView$Interpolator) -> setTargetCenter
    141:161:void setTargetPos(int,int,float,com.linkbubble.ui.BubbleTargetView$Interpolator) -> setTargetPos
    195:256:void configure$2c5075bf(com.linkbubble.ui.CanvasView,android.graphics.drawable.Drawable,com.linkbubble.Constant$BubbleAction,int,com.linkbubble.ui.BubbleTargetView$HorizontalAnchor,int,com.linkbubble.ui.BubbleTargetView$VerticalAnchor,int,int,int,int) -> ･
    296:297:void destroy() -> ˎ
    300:301:void registerForBus() -> ˏ
    304:305:void unregisterForBus() -> ᐝ
    320:321:void enableTractor() -> ʻ
    324:325:void disableTractor() -> ʼ
    340:341:void beginLongHovering() -> ʽ
    344:345:void endLongHovering() -> ͺ
    358:367:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    372:377:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    382:437:void onDraggableBubbleMovedEvent(com.linkbubble.MainController$DraggableBubbleMovedEvent) -> onDraggableBubbleMovedEvent
com.linkbubble.ui.BubbleTargetView$1 -> com.linkbubble.ui.BubbleTargetView$1:
    int[] $SwitchMap$com$linkbubble$ui$BubbleTargetView$HorizontalAnchor -> ･
    int[] $SwitchMap$com$linkbubble$ui$BubbleTargetView$VerticalAnchor -> ˊ
    int[] $SwitchMap$com$linkbubble$Constant$BubbleAction -> ˋ
com.linkbubble.ui.BubbleTargetView$HorizontalAnchor -> com.linkbubble.ui.BubbleTargetView$HorizontalAnchor:
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Left -> ･
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Center -> ˊ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Right -> ˋ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor[] $VALUES -> ˎ
    57:57:com.linkbubble.ui.BubbleTargetView$HorizontalAnchor[] values() -> values
    57:57:com.linkbubble.ui.BubbleTargetView$HorizontalAnchor valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleTargetView$Interpolator -> com.linkbubble.ui.BubbleTargetView$Interpolator:
    com.linkbubble.ui.BubbleTargetView$Interpolator Linear -> ･
    com.linkbubble.ui.BubbleTargetView$Interpolator Overshoot -> ˊ
    com.linkbubble.ui.BubbleTargetView$Interpolator[] $VALUES -> ˋ
    31:31:com.linkbubble.ui.BubbleTargetView$Interpolator[] values() -> values
    31:31:com.linkbubble.ui.BubbleTargetView$Interpolator valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleTargetView$VerticalAnchor -> com.linkbubble.ui.BubbleTargetView$VerticalAnchor:
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor Top -> ･
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor Bottom -> ˊ
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor[] $VALUES -> ˋ
    63:63:com.linkbubble.ui.BubbleTargetView$VerticalAnchor[] values() -> values
    63:63:com.linkbubble.ui.BubbleTargetView$VerticalAnchor valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleView -> com.linkbubble.ui.BubbleView:
    org.mozilla.gecko.widget.FaviconView mFavicon -> ͺ
    int mFaviconLoadId -> ι
    com.linkbubble.ui.ProgressIndicator mProgressIndicator -> ･
    java.net.URL mUrl -> ʾ
    com.linkbubble.ui.BubbleView mImitator -> ˊ
    com.linkbubble.ui.BubbleView$OnApplyFaviconListener mOnApplyFaviconListener$32287ce5$1644e3be -> ʿ
    com.linkbubble.ui.BubbleView$1 mOnFaviconLoadedListener$3c68e95f -> ˋ
    com.linkbubble.ui.BubbleView$FaviconTransformation mFaviconTransformation -> ˎ
    byte[] $ -> ˏ
    60:63:void configure(java.lang.String) -> ･
    70:70:java.net.URL getUrl() -> ˋ
    83:85:void setFallbackFavicon() -> ･
    88:100:void setImitator(com.linkbubble.ui.BubbleView) -> setImitator
    103:104:void setFaviconLoadId(int) -> setFaviconLoadId
    111:135:void loadFavicon() -> ˎ
    205:206:void onPageLoaded() -> ˏ
    209:263:boolean onReceivedIcon(android.graphics.Bitmap,boolean) -> ･
    286:290:void showProgressSpinner(boolean) -> ･
    293:297:void showProgressBar(boolean,int) -> ･
    24:24:com.linkbubble.ui.BubbleView$OnApplyFaviconListener access$000(com.linkbubble.ui.BubbleView) -> ･
    24:24:void access$100(com.linkbubble.ui.BubbleView,android.graphics.Bitmap,java.lang.String) -> ･
    24:24:com.linkbubble.ui.BubbleView access$200(com.linkbubble.ui.BubbleView) -> ˊ
com.linkbubble.ui.BubbleView$1 -> ﮆ:
    com.linkbubble.ui.BubbleView this$0 -> ･
    140:155:void onFaviconLoaded$179d4c45(java.lang.String,android.graphics.Bitmap) -> ･
com.linkbubble.ui.BubbleView$FaviconTransformation -> com.linkbubble.ui.BubbleView$･:
    175:195:android.graphics.Bitmap transform(android.graphics.Bitmap) -> ･
    199:199:java.lang.String key() -> ･
com.linkbubble.ui.BubbleView$OnApplyFaviconListener -> com.linkbubble.ui.BubbleView$if:
    com.linkbubble.ui.TabView this$0 -> ･
com.linkbubble.ui.CanvasView -> com.linkbubble.ui.CanvasView:
    android.view.WindowManager$LayoutParams mWindowManagerParams -> ˌ
    java.util.Vector mTargets -> ･
    android.widget.ImageView mTopMaskView -> ˍ
    android.widget.ImageView mBottomMaskView -> ˊ
    float mMaxAlpha -> ˑ
    float mFadeTime -> ـ
    float mAlphaDelta -> ᐧ
    float mCurrentAlpha -> ˋ
    float mTargetAlpha -> ˎ
    float mCurrentAlphaContentView -> ˏ
    float mTargetAlphaContentView -> ᐝ
    float mAnimTime -> ʻ
    float mAnimPeriod -> ʼ
    float mInitialY -> ʽ
    float mTargetY -> ͺ
    int mContentViewY -> ι
    boolean mEnabled -> ᐨ
    com.linkbubble.ui.ContentView mContentView -> ʾ
    com.linkbubble.util.Util$ClipResult mClipResult -> ʿ
    com.linkbubble.util.Util$Point mClosestPoint -> ˈ
    android.graphics.Rect mTractorRegion -> ˉ
    161:172:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    175:189:void applyAlpha() -> ･
    192:215:void setContentView(com.linkbubble.ui.TabView) -> ･
    227:230:void hideContentView() -> ˋ
    235:236:void onCurrentTabChanged(com.linkbubble.MainController$CurrentTabChangedEvent) -> onCurrentTabChanged
    241:249:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    254:256:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    261:273:void onBeginCollapseTransition(com.linkbubble.MainController$BeginCollapseTransitionEvent) -> onBeginCollapseTransition
    278:292:void onBeginExpandTransition(com.linkbubble.MainController$BeginExpandTransitionEvent) -> onBeginExpandTransition
    297:298:void onEndCollapseTransition(com.linkbubble.MainController$EndCollapseTransitionEvent) -> onEndCollapseTransition
    303:310:void onOrientationChanged(com.linkbubble.MainController$OrientationChangedEvent) -> onOrientationChanged
    315:321:void onBeginAnimateFinalTabAway(com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent) -> onBeginAnimateFinalTabAway
    334:341:void destroy() -> ˊ
    28:28:java.util.Vector access$000(com.linkbubble.ui.CanvasView) -> ･
com.linkbubble.ui.CloseTabTargetView -> com.linkbubble.ui.CloseTabTargetView:
    com.linkbubble.ui.CloseTabTargetView$CloseAllView mCloseAllView -> ᴵ
    android.view.animation.LinearInterpolator mInterpolator -> ᵎ
    com.linkbubble.ui.CloseTabTargetView$1 mHideCloseAllViewListener$28ea8dba -> ᵔ
    42:46:void onFinishInflate() -> onFinishInflate
    50:51:float getRadius() -> ･
    59:73:void beginLongHovering() -> ʽ
    77:87:void endLongHovering() -> ͺ
    112:113:void registerForBus() -> ˏ
    117:118:void unregisterForBus() -> ᐝ
    123:124:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    129:130:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    135:136:void onDraggableBubbleMovedEvent(com.linkbubble.MainController$DraggableBubbleMovedEvent) -> onDraggableBubbleMovedEvent
    23:23:com.linkbubble.ui.CloseTabTargetView$CloseAllView access$000(com.linkbubble.ui.CloseTabTargetView) -> ･
com.linkbubble.ui.CloseTabTargetView$1 -> ﹱ:
    com.linkbubble.ui.CloseTabTargetView this$0 -> ･
    92:92:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    96:97:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    102:102:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    107:107:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.linkbubble.ui.CloseTabTargetView$CloseAllView -> com.linkbubble.ui.CloseTabTargetView$CloseAllView:
    android.graphics.Path mPath -> ･
    android.graphics.Paint mPaint -> ˊ
    java.lang.String mText -> ˋ
    177:180:void onDraw(android.graphics.Canvas) -> onDraw
com.linkbubble.ui.CondensedTextView -> com.linkbubble.ui.CondensedTextView:
    android.graphics.Typeface sCustomTypeface -> ･
    byte[] $ -> ˊ
    java.lang.String $$24d420ae() -> ･
com.linkbubble.ui.ContentView -> com.linkbubble.ui.ContentView:
    com.linkbubble.ui.TabView mOwnerTabView -> ･
    android.webkit.WebView mWebView -> ˊ
    android.view.View mTouchInterceptorView -> ˋ
    com.linkbubble.ui.CondensedTextView mTitleTextView -> ˎ
    com.linkbubble.ui.CondensedTextView mUrlTextView -> ˏ
    com.linkbubble.ui.ContentViewButton mShareButton -> ᐝ
    com.linkbubble.ui.ContentViewButton mReloadButton -> ʻ
    com.linkbubble.ui.OpenInAppButton mOpenInAppButton -> ʼ
    com.linkbubble.ui.OpenEmbedButton mOpenEmbedButton -> ʽ
    com.linkbubble.ui.ContentViewButton mOverflowButton -> ͺ
    android.widget.LinearLayout mToolbarLayout -> ι
    com.linkbubble.ui.ContentView$EventHandler mEventHandler$53d13999$1644e380 -> ʾ
    java.net.URL mUrl -> ʿ
    int mCurrentProgress -> ʳ
    long mLastWebViewTouchUpTime -> ʴ
    java.lang.String mLastWebViewTouchDownUrl -> ˆ
    boolean mPageFinishedLoading -> ˈ
    java.lang.Boolean mIsDestroyed -> ˉ
    java.util.HashSet mAppPickersUrls$5a95723b -> ˌ
    java.util.ArrayList mAppsForUrl$7865b31 -> ˇ
    java.util.ArrayList mTempAppsForUrl$7865b31 -> ˡ
    int mCheckForEmbedsCount -> ˮ
    android.widget.PopupMenu mOverflowPopupMenu -> ۥ
    android.app.AlertDialog mLongPressAlertDialog -> ᐠ
    android.app.AlertDialog mJsAlertDialog -> ᐣ
    android.app.AlertDialog mJsConfirmDialog -> ᐩ
    android.app.AlertDialog mJsPromptDialog -> ᑊ
    long mInitialUrlLoadStartTime -> ˍ
    java.lang.String mInitialUrlAsString -> ˑ
    int mHeaderHeight -> ـ
    android.graphics.Path mTempPath -> ᕀ
    com.linkbubble.util.PageInspector mPageInspector -> ᐧ
    java.util.Stack mUrlStack -> ᵕ
    boolean mHandledAppPickerForCurrentUrl -> ᐨ
    boolean mUsingLinkBubbleAsDefaultForCurrentUrl -> ・
    android.graphics.Paint sIndicatorPaint -> ᵣ
    android.graphics.Paint sBorderPaint -> יִ
    com.linkbubble.ui.ContentView$2 mWebViewOnTouchListener$26ce0268 -> ﹳ
    com.linkbubble.ui.ContentView$3 mWebViewClient$37b6b5d8 -> ﾞ
    java.lang.String mPageFinishedIgnoredUrl -> יּ
    com.linkbubble.ui.ContentView$4 mOnKeyListener$6df0ff48 -> ʹ
    com.linkbubble.ui.ContentView$5 mWebChromeClient$451ad23 -> ՙ
    com.linkbubble.ui.ContentView$6 mOnWebViewLongClickListener$785c825 -> י
    com.linkbubble.ui.ContentView$7 mDownloadListener$5eab45e -> ٴ
    com.linkbubble.ui.ContentView$8 mOnShareButtonClickListener$23ece1c1 -> ᴵ
    com.linkbubble.ui.OpenInAppButton$OnOpenInAppClickListener mOnOpenInAppButtonClickListener$2e367d86$669c1eec -> ᵎ
    com.linkbubble.ui.OpenEmbedButton$OnOpenEmbedClickListener mOnOpenEmbedButtonClickListener$5614dd00$6ce7ddb6 -> ᵔ
    com.linkbubble.ui.ContentView$11 mOnReloadButtonClickListener$23ece1c1 -> ᵢ
    com.linkbubble.ui.ContentView$12 mOnOverflowButtonClickListener$23ece1c1 -> ⁱ
    com.linkbubble.ui.ContentView$13 mOnTextContainerTouchListener$7fc3a0c9 -> ﹶ
    boolean mDoDropDownCheck -> ﹺ
    com.linkbubble.ui.ContentView$14 mDropDownCheckRunnable$453f5682 -> ᐟ
    com.linkbubble.ui.ContentView$15 mOnPageInspectorItemFoundListener$48fbc32f -> ｰ
    byte[] $ -> ᐡ
    int $$ -> ᐪ
    178:199:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    208:224:void updateIncognitoMode(boolean) -> ･
    563:606:void onPageLoadComplete(java.lang.String) -> ･
    1128:1133:void configureOpenEmbedButton() -> ˏ
    1144:1146:void updateAppsForUrl(java.net.URL) -> ･
    1149:1237:void updateAppsForUrl$7e1a7565(java.util.ArrayList,java.net.URL) -> ･
    1240:1257:com.linkbubble.ui.ContentView$AppForUrl getDefaultAppForUrl() -> ･
    1285:1289:void saveLoadTime() -> ˊ
    1296:1305:boolean updateUrl(java.lang.String) -> ˊ
    1309:1317:java.net.URL getUpdatedUrl(java.lang.String) -> ˎ
    1325:1341:void hidePopups() -> ˋ
    1344:1348:void resetButtonPressedStates() -> ˎ
    1363:1374:boolean openInApp(android.content.pm.ResolveInfo,java.lang.String) -> ･
    1400:1408:void updateUrlTextView(java.lang.String) -> ˋ
    71:71:com.linkbubble.ui.TabView access$000(com.linkbubble.ui.ContentView) -> ･
    71:71:java.lang.String access$102(com.linkbubble.ui.ContentView,java.lang.String) -> ･
    71:71:java.net.URL access$200(com.linkbubble.ui.ContentView) -> ˊ
    71:71:long access$302(com.linkbubble.ui.ContentView,long) -> ･
    71:71:android.webkit.WebView access$400(com.linkbubble.ui.ContentView) -> ˋ
    71:71:java.lang.Boolean access$500(com.linkbubble.ui.ContentView) -> ˎ
    71:71:java.net.URL access$600(com.linkbubble.ui.ContentView,java.lang.String) -> ˊ
    71:71:void access$700(com.linkbubble.ui.ContentView,int,int,java.lang.String) -> ･
    71:71:long access$300(com.linkbubble.ui.ContentView) -> ˏ
    71:71:java.lang.String access$100(com.linkbubble.ui.ContentView) -> ᐝ
    71:71:java.util.Stack access$800(com.linkbubble.ui.ContentView) -> ʻ
    71:71:boolean access$902(com.linkbubble.ui.ContentView,boolean) -> ･
    71:71:com.linkbubble.ui.ContentView$EventHandler access$1000(com.linkbubble.ui.ContentView) -> ʼ
    71:71:boolean access$1102(com.linkbubble.ui.ContentView,boolean) -> ˊ
    71:71:boolean access$1202(com.linkbubble.ui.ContentView,boolean) -> ˋ
    71:71:java.net.URL access$202(com.linkbubble.ui.ContentView,java.net.URL) -> ･
    71:71:com.linkbubble.ui.ContentViewButton access$1300(com.linkbubble.ui.ContentView) -> ʽ
    71:71:com.linkbubble.ui.ContentViewButton access$1400(com.linkbubble.ui.ContentView) -> ͺ
    71:71:java.lang.String access$1500(com.linkbubble.ui.ContentView) -> ι
    71:71:boolean access$1600(com.linkbubble.ui.ContentView,java.lang.String) -> ˋ
    71:71:boolean access$1702$5afed9d6(com.linkbubble.ui.ContentView) -> ʾ
    71:71:boolean access$1800(com.linkbubble.ui.ContentView,java.lang.String) -> ˎ
    71:71:boolean access$1900(com.linkbubble.ui.ContentView,android.content.pm.ResolveInfo,java.lang.String) -> ･
    71:71:com.linkbubble.util.PageInspector access$2000(com.linkbubble.ui.ContentView) -> ʿ
    71:71:void access$2100$41defa9e(com.linkbubble.ui.ContentView,java.util.ArrayList,java.net.URL) -> ･
    71:71:boolean access$1100(com.linkbubble.ui.ContentView) -> ˈ
    71:71:boolean access$1200(com.linkbubble.ui.ContentView) -> ˉ
    71:71:java.util.ArrayList access$2200$7e890e19(com.linkbubble.ui.ContentView) -> ˌ
    71:71:java.util.HashSet access$2300$14ae2223(com.linkbubble.ui.ContentView) -> ˍ
    71:71:long access$2402(com.linkbubble.ui.ContentView,long) -> ˊ
    71:71:void access$2500(com.linkbubble.ui.ContentView) -> ˑ
    71:71:void access$2600(com.linkbubble.ui.ContentView) -> ـ
    71:71:com.linkbubble.ui.CondensedTextView access$2700(com.linkbubble.ui.ContentView) -> ᐧ
    71:71:int access$2800(com.linkbubble.ui.ContentView) -> ᐨ
    71:71:java.lang.String access$2902(com.linkbubble.ui.ContentView,java.lang.String) -> ˏ
    71:71:boolean access$1700(com.linkbubble.ui.ContentView) -> ・
    71:71:int access$2802(com.linkbubble.ui.ContentView,int) -> ･
    71:71:int access$3000(com.linkbubble.ui.ContentView) -> ﹳ
    71:71:int access$3002(com.linkbubble.ui.ContentView,int) -> ˊ
    71:71:java.lang.String access$2900(com.linkbubble.ui.ContentView) -> ﾞ
    71:71:android.app.AlertDialog access$3102(com.linkbubble.ui.ContentView,android.app.AlertDialog) -> ･
    71:71:android.app.AlertDialog access$3100(com.linkbubble.ui.ContentView) -> ʹ
    71:71:android.app.AlertDialog access$3202(com.linkbubble.ui.ContentView,android.app.AlertDialog) -> ˊ
    71:71:android.app.AlertDialog access$3200(com.linkbubble.ui.ContentView) -> ՙ
    71:71:android.app.AlertDialog access$3302(com.linkbubble.ui.ContentView,android.app.AlertDialog) -> ˋ
    71:71:android.app.AlertDialog access$3300(com.linkbubble.ui.ContentView) -> י
    71:71:void access$3400(com.linkbubble.ui.ContentView,java.lang.String) -> ᐝ
    71:71:void access$3500(com.linkbubble.ui.ContentView,java.lang.String,boolean) -> ･
    71:71:android.widget.PopupMenu access$3602(com.linkbubble.ui.ContentView,android.widget.PopupMenu) -> ･
    71:71:com.linkbubble.ui.ContentViewButton access$3700(com.linkbubble.ui.ContentView) -> ٴ
    71:71:android.widget.PopupMenu access$3600(com.linkbubble.ui.ContentView) -> ᴵ
    71:71:void access$3800(com.linkbubble.ui.ContentView,java.net.URL) -> ˊ
    71:71:boolean access$900(com.linkbubble.ui.ContentView) -> ᵎ
    71:71:com.linkbubble.ui.OpenEmbedButton access$3900(com.linkbubble.ui.ContentView) -> ᵔ
    71:71:android.app.AlertDialog access$4000(com.linkbubble.ui.ContentView) -> ᵢ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$1 -> ﺀ:
    java.lang.String val$urlAsString -> ･
    boolean val$closeBubbleOnShare -> ˊ
    com.linkbubble.ui.ContentView this$0 -> ˋ
    byte[] $ -> ˎ
    231:244:void onSelected(com.linkbubble.util.ActionItem) -> ･
    java.lang.String $$24d420ae() -> ･
com.linkbubble.ui.ContentView$11 -> ﺪ:
    com.linkbubble.ui.ContentView this$0 -> ･
    882:884:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$12 -> ﺭ:
    com.linkbubble.ui.ContentView this$0 -> ･
    byte[] $ -> ˊ
    890:967:void onClick(android.view.View) -> onClick
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$12$1 -> ｊ:
    android.content.Context val$context -> ･
    com.linkbubble.ui.ContentView$12 this$1 -> ˊ
    byte[] $ -> ˋ
    910:955:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    java.lang.String $$24d420ae(int) -> ･
com.linkbubble.ui.ContentView$12$2 -> ｭ:
    com.linkbubble.ui.ContentView$12 this$1 -> ･
    961:964:void onDismiss(android.widget.PopupMenu) -> onDismiss
com.linkbubble.ui.ContentView$13 -> Ī:
    com.linkbubble.ui.ContentView this$0 -> ･
    972:973:void onSwipeRight() -> ･
    975:976:void onSwipeLeft() -> ˊ
com.linkbubble.ui.ContentView$14 -> Ĭ:
    com.linkbubble.ui.ContentView this$0 -> ･
    983:987:void run() -> run
com.linkbubble.ui.ContentView$15 -> Į:
    com.linkbubble.ui.ContentView$15$1 mUpdateOpenInAppRunnable$453f5682 -> ˊ
    android.os.Handler mHandler -> ˋ
    com.linkbubble.ui.ContentView this$0 -> ･
    998:1008:void onYouTubeEmbeds() -> ･
    1013:1028:void onTouchIconLoaded(android.graphics.Bitmap,java.lang.String) -> ･
    1032:1033:void onDropDownFound() -> ˊ
    1037:1044:void onDropDownWarningClick() -> ˋ
com.linkbubble.ui.ContentView$15$1 -> į:
    com.linkbubble.ui.ContentView$15 this$1 -> ･
    1002:1003:void run() -> run
com.linkbubble.ui.ContentView$15$2 -> ŕ:
    java.lang.String val$pageUrl -> ･
    android.graphics.Bitmap val$bitmap -> ˊ
    com.linkbubble.ui.ContentView$15 this$1 -> ˋ
    1020:1026:void run() -> run
com.linkbubble.ui.ContentView$15$3 -> ȉ:
    com.linkbubble.ui.ContentView$15 this$1 -> ･
    1040:1042:void run() -> run
com.linkbubble.ui.ContentView$16 -> ȓ:
    java.util.ArrayList val$longClickSelections -> ･
    java.lang.String val$openInNewBubbleLabel -> ˊ
    java.lang.String val$urlAsString -> ˋ
    java.lang.String val$openInBrowserLabel -> ˎ
    java.lang.String val$shareLabel -> ˏ
    java.lang.String val$leftConsumeBubbleLabel -> ᐝ
    java.lang.String val$rightConsumeBubbleLabel -> ʻ
    com.linkbubble.ui.ContentView this$0 -> ʼ
